"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Aatrox","Middle",10,"11.0%","46.2%","81.3%","50%","60%",32,31,60,3,"65.2%","23.8%","10%",-95,-3,-4.2,8.3,"24.6%",427,"20.7%","22.4%",0.5,0.2
"Aatrox","Top",22,"24.2%","46.2%","81.3%","36%","27%",49,67,103,2.3,"54.7%","20.9%","18%",-222,-241,-4.2,8,"24.6%",360,"20.4%","21.6%",0.5,0.14
"Akali","Middle",21,"23.1%","20.9%","46.2%","62%","57%",108,50,86,3.9,"60.6%","20.7%","14%",5,133,1,8.6,"25.8%",468,"24.9%","23.6%",0.42,0.16
"Akali","Top",2,"2.2%","20.9%","46.2%","100%","50%",13,2,8,10.5,"47.7%","10.0%","50%",483,197,21.5,9.1,"23.5%",557,"23.9%","24.8%",0.32,0.2
"Alistar","Support",8,"8.8%","4.4%","13.2%","38%","63%",11,33,71,2.5,"81.2%","26.2%","38%",-40,-167,6.3,1.4,"4.6%",140,"7.6%","9.1%",1.43,0.23
"Annie","Top",1,"1.1%","0.0%","1.1%","100%","0%",5,0,10,15,"62.5%","0.0%","0%",242,-418,20,8.9,"25.5%",654,"25.2%","23.1%",0.44,0.16
"Ashe","ADC",7,"7.7%","4.4%","12.1%","57%","71%",20,17,43,3.7,"72.4%","22.7%","57%",159,38,9.7,9.6,"28.7%",443,"24.4%","24.9%",0.41,0.38
"Azir","Middle",25,"27.5%","29.7%","57.1%","48%","36%",72,58,96,2.9,"59.2%","18.8%","8%",31,150,8.5,9.7,"30.4%",529,"32.9%","25.9%",0.4,0.23
"Bard","Support",1,"1.1%","0.0%","1.1%","0%","100%",3,9,11,1.6,"56.0%","22.0%","0%",-313,-1561,-39,0.9,"4.3%",468,"17.0%","13.5%",1.74,0.22
"Blitzcrank","Support",1,"1.1%","3.3%","4.4%","0%","100%",1,1,4,5,"55.6%","6.7%","0%",-151,109,-4,1.6,"5.0%",94,"9.0%","7.8%",2.07,0.26
"Braum","Support",14,"15.4%","13.2%","28.6%","43%","93%",10,29,98,3.7,"71.5%","16.1%","21%",-104,-116,4.6,2,"7.4%",116,"6.7%","10.3%",1.51,0.27
"Caitlyn","ADC",3,"3.3%","3.3%","6.6%","0%","100%",6,6,7,2.2,"50.0%","12.2%","0%",-40,80,11.3,10.2,"32.8%",582,"33.3%","26.8%",0.32,0.43
"Camille","Middle",2,"2.2%","4.4%","7.7%","100%","50%",9,5,16,5,"62.5%","55.6%","50%",-598,-321,-24.5,8.5,"31.5%",446,"21.4%","23.8%",0.39,0.14
"Camille","Top",1,"1.1%","4.4%","7.7%","0%","100%",1,2,1,1,"28.6%","11.8%","0%",-249,-261,-11,7.5,"26.5%",285,"18.9%","21.7%",0.36,0
"Cassiopeia","Middle",3,"3.3%","3.3%","6.6%","67%","67%",15,6,21,6,"63.2%","14.0%","0%",223,68,15.7,9,"26.7%",558,"25.9%","24.5%",0.47,0.13
"Corki","ADC",3,"3.3%","14.3%","48.4%","100%","0%",15,6,30,7.5,"77.6%","17.1%","33%",-200,-161,-9.7,9.5,"31.9%",533,"25.6%","27.6%",0.41,0.43
"Corki","Middle",27,"29.7%","14.3%","48.4%","56%","48%",125,56,116,4.3,"65.8%","16.6%","15%",121,-49,-3,9.6,"29.8%",604,"33.6%","27.7%",0.47,0.25
"Corki","Top",1,"1.1%","14.3%","48.4%","0%","0%",3,1,4,7,"46.7%","6.7%","0%",-136,-81,-3,9.6,"31.2%",739,"36.0%","26.2%",0.51,0.38
"Diana","-",0,"0%","1.1%","1.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Draven","ADC",3,"3.3%","46.2%","50.5%","33%","67%",8,8,11,2.4,"65.5%","17.8%","0%",38,-59,7.3,9.2,"29.6%",369,"24.2%","28.0%",0.35,0.35
"Draven","Middle",1,"1.1%","46.2%","50.5%","100%","0%",14,7,8,3.1,"44.9%","25.9%","0%",1488,825,37,7.8,"23.0%",1137,"25.2%","27.4%",0.19,0.04
"Ekko","Middle",3,"3.3%","0.0%","3.3%","33%","100%",10,15,4,0.9,"45.2%","30.6%","33%",-15,47,-6,9.1,"26.3%",461,"27.9%","23.6%",0.4,0.05
"Elise","Jungle",16,"17.6%","27.5%","45.1%","63%","69%",44,35,73,3.3,"61.9%","20.3%","25%",-54,-137,-1.6,5,"14.0%",292,"17.5%","16.9%",0.93,0.45
"Evelynn","Jungle",2,"2.2%","3.3%","5.5%","50%","50%",16,8,17,4.1,"68.8%","14.5%","0%",-97,-116,0,5.7,"20.3%",570,"21.6%","23.0%",0.41,0.2
"Ezreal","ADC",31,"34.1%","17.6%","51.6%","35%","77%",100,68,121,3.3,"64.4%","13.8%","16%",3,-129,-1.2,9.4,"31.1%",599,"32.7%","27.6%",0.42,0.26
"Fiddlesticks","Support",3,"3.3%","6.6%","9.9%","67%","100%",7,12,20,2.3,"61.4%","31.6%","33%",345,443,-3,0.6,"2.1%",305,"15.3%","10.0%",1.24,0.39
"Fizz","Middle",1,"1.1%","0.0%","1.1%","0%","0%",7,6,4,1.8,"44.0%","14.6%","0%",-229,748,4,6,"18.8%",535,"19.4%","20.9%",0.16,0.13
"Gangplank","Top",11,"12.1%","8.8%","20.9%","45%","55%",32,30,81,3.8,"66.9%","17.1%","0%",52,23,0.5,8.6,"26.7%",606,"27.4%","25.4%",0.56,0.16
"Garen","ADC",1,"1.1%","0.0%","2.2%","100%","100%",4,3,8,4,"54.5%","23.1%","0%",-1543,-650,-20,7.3,"20.5%",189,"7.7%","18.9%",1.32,0.34
"Garen","Top",1,"1.1%","0.0%","2.2%","0%","100%",0,4,0,0,"0.0%","22.2%","0%",-1436,-617,-12,6.9,"19.0%",62,"6.6%","17.9%",0.49,0.31
"Gnar","Top",11,"12.1%","6.6%","18.7%","73%","64%",19,23,56,3.3,"55.1%","22.5%","18%",5,-6,-2.2,8,"22.1%",326,"20.5%","20.0%",0.52,0.2
"Gragas","Jungle",23,"25.3%","9.9%","38.5%","57%","48%",61,57,151,3.7,"65.2%","17.9%","48%",-90,-98,-5,4.4,"11.9%",333,"18.4%","15.0%",0.83,0.37
"Gragas","Support",3,"3.3%","9.9%","38.5%","100%","33%",15,10,29,4.4,"53.0%","25.0%","0%",376,178,5.3,2.3,"17.3%",542,"17.1%","12.7%",1.1,0.28
"Hecarim","Top",1,"1.1%","0.0%","1.1%","0%","100%",1,4,1,0.5,"66.7%","30.8%","0%",-309,-308,-1,8.6,"25.0%",174,"13.6%","24.5%",0.46,0.06
"Heimerdinger","-",0,"0%","4.4%","4.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Irelia","Middle",9,"9.9%","62.6%","76.9%","33%","44%",30,35,38,1.9,"73.1%","27.1%","44%",62,-223,0.7,9.3,"28.6%",322,"21.3%","27.2%",0.44,0.15
"Irelia","Top",4,"4.4%","62.6%","76.9%","50%","25%",12,12,23,2.9,"50.0%","18.5%","25%",-164,65,10.5,8.8,"28.7%",405,"18.5%","23.2%",0.38,0.14
"Ivern","Jungle",1,"1.1%","0.0%","1.1%","100%","100%",1,1,9,10,"66.7%","14.3%","0%",19,366,11,5.2,"16.1%",113,"5.7%","17.1%",0.3,0.22
"Janna","ADC",1,"1.1%","0.0%","1.1%","100%","100%",5,5,27,6.4,"78.0%","19.2%","100%",-276,-1231,-54,0.5,"2.3%",225,"7.8%","15.2%",0.91,0.32
"Jarvan IV","Jungle",26,"28.6%","17.6%","51.6%","62%","31%",30,71,260,4.1,"81.5%","23.0%","35%",-72,61,3,4.5,"11.8%",158,"9.1%","15.1%",0.78,0.58
"Jarvan IV","Top",5,"5.5%","17.6%","51.6%","60%","40%",14,8,39,6.6,"75.7%","17.4%","0%",252,65,2.2,8.1,"24.1%",327,"19.8%","21.5%",0.46,0.18
"Jax","Top",6,"6.6%","2.2%","8.8%","83%","100%",19,14,27,3.3,"47.9%","18.9%","0%",-2,293,-6.7,8.7,"27.8%",400,"21.7%","23.8%",0.42,0.13
"Jayce","Middle",3,"3.3%","13.2%","25.3%","33%","67%",10,8,12,2.8,"59.5%","14.8%","0%",-211,10,-2.3,9,"29.3%",529,"27.9%","25.0%",0.46,0.35
"Jayce","Top",8,"8.8%","13.2%","25.3%","38%","38%",26,18,31,3.2,"65.5%","16.1%","25%",243,114,2.4,8.3,"27.4%",497,"28.8%","25.8%",0.43,0.21
"Jhin","ADC",1,"1.1%","0.0%","1.1%","100%","100%",4,0,5,9,"60.0%","0.0%","0%",149,-69,1,11.1,"31.3%",309,"22.6%","25.6%",0.34,0.26
"Jinx","ADC",2,"2.2%","1.1%","3.3%","0%","100%",4,7,6,1.4,"62.5%","17.9%","0%",60,-474,-5.5,10.4,"35.4%",454,"25.6%","28.3%",0.32,0.41
"Kai'Sa","ADC",18,"19.8%","5.5%","25.3%","50%","44%",79,45,86,3.7,"63.2%","19.2%","33%",-89,-44,-0.8,9.8,"32.4%",485,"27.1%","27.3%",0.36,0.31
"Kalista","-",0,"0%","5.5%","5.5%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Karma","ADC",5,"5.5%","44.0%","65.9%","80%","0%",11,7,43,7.7,"60.0%","13.0%","20%",-353,-54,-16.6,6.9,"21.4%",405,"20.3%","19.0%",0.59,0.24
"Karma","Middle",2,"2.2%","44.0%","65.9%","50%","0%",1,9,9,1.1,"71.4%","36.0%","0%",-273,-353,-5,7.8,"19.4%",291,"18.7%","18.2%",0.48,0.34
"Karma","Top",13,"14.3%","44.0%","65.9%","62%","8%",19,28,88,3.8,"61.1%","18.7%","23%",58,17,0.9,7.2,"18.7%",373,"20.8%","19.3%",0.51,0.14
"Karthus","Jungle",1,"1.1%","1.1%","2.2%","0%","100%",1,4,8,2.3,"69.2%","15.4%","0%",-250,115,1,6.7,"19.7%",610,"24.6%","19.0%",0.35,0.19
"Kayn","Top",1,"1.1%","0.0%","1.1%","100%","100%",7,6,19,4.3,"63.4%","23.1%","0%",207,566,-2,5.3,"26.3%",811,"27.9%","21.8%",0.47,0.19
"Kennen","Top",15,"16.5%","18.7%","35.2%","20%","60%",41,50,49,1.8,"49.2%","21.3%","27%",263,-1,4.5,8,"24.1%",442,"25.7%","23.2%",0.51,0.21
"Kha'Zix","Jungle",1,"1.1%","0.0%","2.2%","100%","100%",6,5,10,3.2,"39.0%","19.2%","0%",-276,-324,-3,4.9,"21.6%",360,"12.4%","16.2%",0.32,0.28
"Kha'Zix","Top",1,"1.1%","0.0%","2.2%","0%","0%",1,4,3,1,"50.0%","17.4%","0%",-53,-363,-14,7.6,"20.2%",287,"15.2%","19.1%",0.4,0.31
"Kindred","Jungle",1,"1.1%","1.1%","2.2%","100%","100%",7,1,2,9,"64.3%","33.3%","100%",1317,1318,22,5.1,"12.4%",363,"22.3%","19.9%",0.36,0.52
"Kled","Top",5,"5.5%","5.5%","11.0%","80%","40%",10,11,30,3.6,"52.6%","22.4%","20%",-211,-124,-5.8,7.4,"23.2%",318,"18.2%","20.1%",0.43,0.18
"LeBlanc","Middle",1,"1.1%","7.7%","8.8%","0%","100%",0,5,1,0.2,"16.7%","33.3%","0%",44,-160,-12,7.2,"16.4%",450,"24.0%","16.9%",0.53,0.18
"Lee Sin","Jungle",19,"20.9%","13.2%","35.2%","58%","68%",62,59,118,3.1,"67.4%","24.7%","37%",74,-187,-6.8,4.3,"12.0%",221,"12.1%","16.1%",0.82,0.32
"Lee Sin","Middle",1,"1.1%","13.2%","35.2%","0%","100%",6,12,12,1.5,"69.2%","24.5%","0%",-1488,-825,-37,4.6,"22.0%",557,"21.7%","21.4%",0.45,0.04
"Leona","Support",1,"1.1%","0.0%","1.1%","0%","100%",1,6,8,1.5,"75.0%","28.6%","0%",-92,37,12,1.6,"5.7%",84,"5.6%","8.2%",1.13,0.2
"Lucian","ADC",18,"19.8%","12.1%","31.9%","39%","67%",67,60,93,2.7,"62.0%","18.6%","28%",127,170,12.8,9.4,"31.6%",451,"23.0%","26.5%",0.39,0.31
"Lux","Support",13,"14.3%","14.3%","28.6%","38%","46%",13,35,119,3.8,"72.9%","21.2%","15%",102,24,-6.7,0.6,"2.5%",217,"12.3%","10.2%",1.24,0.4
"Malzahar","-",0,"0%","1.1%","1.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Mordekaiser","Top",6,"6.6%","18.7%","25.3%","33%","67%",15,19,18,1.7,"44.6%","22.9%","0%",-410,-117,-11,7.2,"21.3%",375,"20.9%","19.7%",0.44,0.11
"Morgana","Support",4,"4.4%","3.3%","7.7%","50%","50%",2,9,29,3.4,"68.9%","18.4%","0%",45,-52,-1.8,0.6,"2.2%",200,"12.1%","9.6%",1.47,0.4
"Nautilus","Support",23,"25.3%","18.7%","44.0%","52%","65%",25,87,162,2.1,"59.0%","26.9%","30%",16,94,9.7,1.7,"5.4%",155,"8.7%","9.5%",1.47,0.29
"Neeko","Middle",5,"5.5%","23.1%","38.5%","40%","40%",6,15,31,2.5,"52.1%","21.4%","60%",-80,-118,1.4,7.8,"23.4%",361,"20.3%","20.4%",0.46,0.21
"Neeko","Top",9,"9.9%","23.1%","38.5%","67%","33%",23,24,54,3.2,"54.2%","23.3%","22%",106,-77,7.9,7.8,"22.1%",362,"20.2%","21.0%",0.54,0.19
"Olaf","Jungle",18,"19.8%","34.1%","53.8%","28%","50%",34,48,67,2.1,"55.8%","18.2%","22%",108,204,10.4,4.8,"13.0%",225,"13.8%","16.7%",0.45,0.45
"Poppy","Support",1,"1.1%","3.3%","8.8%","0%","100%",1,6,1,0.3,"25.0%","26.1%","0%",-205,-93,1,1.9,"5.9%",220,"11.7%","8.7%",2.05,0.44
"Poppy","Top",4,"4.4%","3.3%","8.8%","50%","75%",6,9,18,2.7,"54.5%","17.3%","75%",26,193,-5.5,7.1,"21.8%",284,"17.3%","19.1%",0.52,0.07
"Pyke","ADC",1,"1.1%","12.1%","19.8%","100%","0%",6,1,13,19,"82.6%","10.0%","100%",-518,-432,-14,5.6,"20.9%",431,"16.6%","19.1%",0.44,0.16
"Pyke","Support",6,"6.6%","12.1%","19.8%","67%","50%",20,25,40,2.4,"57.1%","27.8%","33%",168,57,14,2.4,"7.2%",209,"10.2%","15.2%",1.09,0.38
"Qiyana","Jungle",6,"6.6%","30.8%","48.4%","83%","50%",26,13,37,4.8,"64.3%","22.0%","33%",223,284,-1,5,"13.3%",386,"19.3%","17.6%",0.86,0.51
"Qiyana","Middle",7,"7.7%","30.8%","48.4%","71%","43%",48,29,23,2.4,"61.7%","33.3%","57%",104,-162,-5.7,7.8,"22.4%",585,"31.5%","24.1%",0.41,0.23
"Qiyana","Top",3,"3.3%","30.8%","48.4%","33%","33%",11,14,17,2,"56.0%","23.3%","67%",78,-123,4.3,6.5,"18.4%",448,"23.5%","19.7%",0.44,0.33
"Quinn","Top",1,"1.1%","0.0%","1.1%","100%","100%",13,4,13,6.5,"53.1%","14.8%","100%",1523,1094,23,7.2,"27.5%",850,"18.8%","22.1%",0.37,0.15
"Rakan","ADC",1,"1.1%","23.1%","68.1%","100%","0%",2,4,28,7.5,"61.2%","14.8%","0%",323,-1149,-59,0.9,"-23.3%",485,"10.7%","14.4%",0.78,0.41
"Rakan","Support",40,"44.0%","23.1%","68.1%","48%","53%",36,131,301,2.6,"67.5%","23.7%","15%",-136,-133,-9.6,0.5,"2.2%",163,"9.5%","9.3%",1.34,0.4
"Rek'Sai","Jungle",6,"6.6%","3.3%","9.9%","33%","17%",11,18,23,1.9,"55.7%","22.0%","50%",147,67,-1.8,4.6,"11.4%",182,"12.4%","15.8%",0.86,0.41
"Renekton","Middle",3,"3.3%","11.0%","29.7%","33%","67%",14,11,9,2.1,"54.8%","26.8%","33%",519,557,9.7,8,"23.0%",375,"20.6%","23.4%",0.42,0.15
"Renekton","Top",14,"15.4%","11.0%","29.7%","36%","64%",40,46,62,2.2,"56.7%","19.6%","43%",224,-38,-1.4,8.1,"25.7%",357,"19.7%","23.4%",0.46,0.2
"Rengar","Top",2,"2.2%","0.0%","2.2%","50%","100%",5,10,8,1.3,"54.2%","27.0%","50%",-16,-43,-0.5,7.2,"21.0%",303,"17.6%","21.4%",0.2,0.27
"Rumble","Top",14,"15.4%","6.6%","22.0%","50%","50%",23,36,71,2.6,"61.0%","22.1%","7%",-218,-61,-3.2,7.2,"20.8%",388,"24.5%","19.9%",0.47,0.13
"Ryze","Middle",8,"8.8%","15.4%","26.4%","38%","38%",17,20,29,2.3,"62.2%","20.6%","13%",-62,149,3,9.5,"30.5%",425,"28.1%","25.6%",0.48,0.14
"Ryze","Top",2,"2.2%","15.4%","26.4%","50%","100%",3,4,11,3.5,"50.0%","13.8%","0%",146,163,4.5,9.7,"28.0%",383,"21.8%","24.1%",0.65,0.13
"Sejuani","Jungle",27,"29.7%","47.3%","76.9%","48%","26%",67,71,208,3.9,"71.1%","17.1%","44%",48,11,-3.3,4.5,"12.1%",253,"12.5%","16.0%",0.47,0.41
"Shen","Top",1,"1.1%","2.2%","3.3%","100%","0%",2,1,8,10,"76.9%","14.3%","100%",-1032,-128,-21,6.7,"20.0%",202,"17.1%","18.2%",0.62,0.26
"Sivir","ADC",29,"31.9%","14.3%","46.2%","52%","48%",115,54,147,4.9,"68.6%","15.6%","17%",86,55,5,10.6,"35.8%",536,"28.9%","28.8%",0.38,0.33
"Skarner","Jungle",13,"14.3%","6.6%","20.9%","31%","77%",16,33,100,3.5,"69.9%","19.8%","15%",-118,-34,1.4,4.3,"10.1%",134,"8.0%","14.4%",0.95,0.45
"Sona","ADC",6,"6.6%","30.8%","37.4%","67%","0%",24,14,38,4.4,"76.5%","23.3%","50%",-355,-401,-56.8,5.2,"19.4%",425,"24.9%","22.1%",0.85,0.23
"Soraka","Top",1,"1.1%","0.0%","1.1%","100%","100%",0,2,11,5.5,"50.0%","12.5%","0%",-375,-920,-14,6.8,"15.2%",233,"8.4%","15.0%",0.38,0
"Sylas","Jungle",14,"15.4%","33.0%","76.9%","43%","43%",36,45,96,2.9,"60.8%","20.7%","21%",33,140,7.3,5.1,"14.5%",334,"15.0%","16.7%",0.37,0.33
"Sylas","Middle",24,"26.4%","33.0%","76.9%","46%","38%",76,68,124,2.9,"62.5%","20.1%","21%",-150,-14,-4.5,8.8,"27.1%",440,"24.5%","24.1%",0.42,0.15
"Sylas","Top",2,"2.2%","33.0%","76.9%","50%","0%",5,4,9,3.5,"63.6%","13.3%","0%",-245,474,-10,7.6,"23.9%",432,"26.5%","20.7%",0.44,0.17
"Syndra","Middle",4,"4.4%","2.2%","6.6%","50%","75%",8,7,11,2.7,"44.2%","16.3%","25%",206,-70,5.5,9.5,"29.0%",464,"28.3%","23.4%",0.5,0.07
"Tahm Kench","Support",31,"34.1%","7.7%","41.8%","61%","32%",23,74,208,3.1,"55.4%","23.1%","35%",110,79,9,2.2,"7.1%",143,"7.8%","10.6%",1.42,0.22
"Taliyah","Middle",1,"1.1%","0.0%","1.1%","0%","100%",1,2,3,2,"100.0%","12.5%","0%",-776,-401,-17,8.4,"26.9%",506,"30.6%","24.5%",0.29,0.09
"Talon","Middle",1,"1.1%","0.0%","1.1%","100%","100%",8,2,3,5.5,"50.0%","15.4%","0%",-503,-691,-11,8.3,"22.7%",543,"23.0%","22.9%",0.29,0.22
"Taric","Support",4,"4.4%","0.0%","4.4%","25%","75%",2,12,21,1.9,"76.7%","20.0%","25%",168,47,16,3.7,"9.8%",86,"5.6%","13.3%",1.36,0.27
"Thresh","Support",5,"5.5%","5.5%","11.0%","60%","20%",7,12,53,5,"76.9%","22.2%","80%",114,168,-7.8,0.4,"1.3%",122,"6.9%","9.8%",1.6,0.36
"Tristana","ADC",4,"4.4%","2.2%","9.9%","50%","100%",19,7,14,4.7,"70.2%","11.9%","25%",274,136,-2,10.7,"34.0%",446,"26.3%","29.9%",0.39,0.54
"Tristana","Middle",3,"3.3%","2.2%","9.9%","100%","100%",16,8,18,4.3,"56.7%","26.7%","0%",254,342,4,9.1,"28.2%",612,"24.7%","25.5%",0.4,0.19
"Trundle","Jungle",1,"1.1%","1.1%","2.2%","0%","100%",2,6,8,1.7,"58.8%","33.3%","0%",-642,-861,-14,3.8,"10.9%",222,"11.4%","14.2%",0.21,0.38
"Twisted Fate","Middle",8,"8.8%","5.5%","14.3%","50%","50%",21,16,48,4.3,"56.6%","13.8%","0%",180,-86,2.4,8.9,"27.7%",417,"22.0%","26.2%",0.49,0.14
"Twitch","Middle",1,"1.1%","0.0%","1.1%","100%","100%",17,5,13,6,"73.2%","19.2%","100%",229,-748,-4,8.3,"44.4%",1148,"39.6%","31.5%",0.47,0.35
"Urgot","Top",1,"1.1%","0.0%","1.1%","100%","100%",11,3,9,6.7,"74.1%","21.4%","100%",311,290,8,7.7,"24.2%",734,"26.9%","26.2%",0.52,0.38
"Varus","ADC",6,"6.6%","2.2%","8.8%","67%","83%",29,7,25,7.7,"60.0%","15.2%","50%",586,216,19.8,10.4,"33.7%",535,"29.0%","27.3%",0.37,0.6
"Vayne","ADC",3,"3.3%","0.0%","4.4%","67%","67%",16,5,20,7.2,"67.9%","21.7%","0%",221,401,8.3,9.7,"31.8%",610,"29.2%","25.8%",0.35,0.38
"Vayne","Top",1,"1.1%","0.0%","4.4%","100%","100%",3,2,1,2,"28.6%","22.2%","0%",1032,359,28,9.8,"28.5%",406,"19.1%","25.5%",0.63,0.18
"Vi","Jungle",2,"2.2%","0.0%","2.2%","50%","100%",3,5,13,3.2,"61.5%","18.5%","50%",459,500,12,5.6,"14.8%",156,"9.0%","18.0%",0.46,0.42
"Viktor","Top",5,"5.5%","0.0%","5.5%","80%","60%",15,14,20,2.5,"47.9%","24.6%","0%",169,534,19.8,8.5,"23.5%",622,"31.8%","22.0%",0.43,0.16
"Vladimir","Top",6,"6.6%","3.3%","9.9%","33%","67%",10,14,15,1.8,"41.0%","14.9%","0%",-323,137,-4.3,8.6,"26.3%",394,"23.8%","22.7%",0.51,0.06
"Volibear","Support",2,"2.2%","1.1%","3.3%","50%","100%",7,15,19,1.7,"76.5%","37.5%","50%",513,231,5,2.1,"7.6%",158,"10.1%","13.4%",1.61,0.33
"Xayah","ADC",35,"38.5%","36.3%","74.7%","49%","20%",125,75,142,3.6,"61.7%","16.1%","14%",-122,40,-0.5,10.1,"33.4%",452,"26.8%","27.6%",0.39,0.31
"Xerath","-",0,"0%","1.1%","1.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Xin Zhao","Jungle",5,"5.5%","0.0%","5.5%","20%","80%",15,26,19,1.3,"51.5%","29.5%","60%",-377,-509,-10,4.2,"10.6%",268,"15.0%","15.9%",0.63,0.33
"Yasuo","ADC",4,"4.4%","25.3%","35.2%","75%","0%",19,13,21,3.1,"48.2%","21.7%","0%",210,752,11.5,9.3,"36.6%",360,"15.9%","25.1%",0.38,0.19
"Yasuo","Middle",5,"5.5%","25.3%","35.2%","20%","60%",7,24,19,1.1,"47.3%","21.1%","20%",-230,-300,-1,9.3,"27.9%",373,"20.4%","24.0%",0.39,0.2
"Yorick","Top",1,"1.1%","0.0%","1.1%","100%","100%",8,1,5,13,"56.5%","10.0%","0%",-218,376,-9,8.1,"33.1%",592,"22.9%","27.0%",0.36,0.16
"Yuumi","Support",20,"22.0%","61.5%","83.5%","50%","5%",26,46,195,4.8,"78.6%","16.5%","30%",-113,23,-12.7,0.4,"1.5%",344,"17.5%","10.6%",1.19,0.2
"Zed","Middle",2,"2.2%","1.1%","3.3%","50%","100%",4,7,5,1.3,"34.6%","25.9%","0%",-107,-237,1,8.9,"24.4%",416,"20.8%","21.8%",0.3,0.22
"Zilean","Support",2,"2.2%","0.0%","2.2%","50%","50%",12,13,30,3.2,"62.7%","17.3%","0%",-238,455,10,4.2,"13.0%",535,"20.0%","20.6%",0.32,0.08
"Zoe","Middle",1,"1.1%","0.0%","1.1%","0%","0%",2,1,0,2,"66.7%","7.7%","0%",-232,146,0,8.8,"23.9%",481,"37.6%","26.1%",0.55,0.2