"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","CSPM","DPM","DMG%","GOLD%","WPM","WCPM"
"Kai'Sa","ADC",133,"45.5%","14.4%","59.9%","56%","42%",561,229,628,5.2,"69.2%","14.6%",9.5,480,"27.6%","26.7%",0.34,0.33
"Alistar","Support",122,"41.8%","28.1%","69.9%","56%","39%",92,366,1017,3,"71.1%","24.4%",1.7,120,"7.0%","12.6%",1.48,0.23
"Lissandra","Middle",120,"41.1%","45.9%","88.4%","60%","24%",331,319,870,3.8,"72.1%","22.2%",8.6,448,"25.0%","22.1%",0.4,0.25
"Jarvan IV","Jungle",116,"39.7%","15.1%","55.5%","53%","34%",174,322,1062,3.8,"82.6%","22.5%",4.6,180,"10.2%","15.5%",0.85,0.47
"Tahm Kench","Support",108,"37.0%","26.7%","63.7%","54%","43%",67,267,745,3,"61.7%","21.6%",2.2,114,"6.1%","14.2%",1.46,0.21
"Galio","Support",107,"36.6%","25.3%","75.0%","52%","34%",101,320,829,2.9,"69.8%","23.2%",2.1,177,"10.5%","12.9%",1.43,0.24
"Braum","Support",93,"31.8%","9.2%","41.1%","40%","74%",46,276,773,3,"71.8%","21.3%",2.1,137,"7.7%","13.0%",1.47,0.24
"Urgot","Top",91,"31.2%","15.4%","54.1%","51%","18%",312,206,412,3.5,"60.8%","19.0%",7.7,391,"21.4%","21.6%",0.46,0.26
"Ezreal","ADC",86,"29.5%","16.1%","45.5%","47%","65%",295,190,429,3.8,"69.4%","16.8%",9.1,697,"36.1%","25.9%",0.37,0.3
"Sion","Top",75,"25.7%","12.7%","41.1%","47%","57%",90,177,461,3.1,"58.8%","18.5%",6.9,291,"16.8%","18.1%",0.46,0.16
"Lucian","ADC",73,"25.0%","42.8%","68.5%","36%","23%",204,173,321,3,"65.5%","16.7%",9.2,471,"27.2%","25.4%",0.35,0.42
"Lee Sin","Jungle",73,"25.0%","16.4%","41.4%","45%","58%",162,225,422,2.6,"73.0%","23.4%",4.8,201,"12.1%","16.8%",0.73,0.35
"Zoe","Middle",65,"22.3%","50.3%","72.6%","63%","43%",224,124,365,4.8,"69.5%","16.6%",8.1,605,"31.7%","22.0%",0.43,0.22
"Kalista","ADC",64,"21.9%","24.7%","46.6%","50%","28%",214,153,352,3.7,"66.4%","19.5%",9.5,402,"22.6%","25.5%",0.38,0.39
"Olaf","Jungle",60,"20.5%","27.7%","48.3%","52%","37%",151,124,387,4.3,"67.9%","18.1%",5.1,272,"14.9%","17.0%",0.83,0.43
"Vayne","ADC",57,"19.5%","12.7%","33.2%","49%","53%",244,116,205,3.9,"66.3%","16.1%",8.9,451,"26.1%","26.1%",0.34,0.34
"LeBlanc","Middle",55,"18.8%","42.8%","61.6%","51%","40%",231,103,304,5.2,"70.6%","14.8%",8,532,"27.2%","22.2%",0.33,0.3
"Vladimir","Top",46,"15.8%","32.5%","52.7%","48%","52%",131,101,200,3.3,"60.0%","17.4%",8.6,511,"28.9%","23.4%",0.41,0.15
"Rek'Sai","Jungle",46,"15.8%","29.5%","45.2%","52%","35%",148,149,244,2.6,"70.0%","24.3%",5.1,260,"13.9%","18.0%",0.52,0.47
"Thresh","Support",46,"15.8%","20.9%","36.6%","50%","43%",42,117,367,3.5,"68.7%","21.9%",1.4,132,"7.6%","11.4%",1.45,0.29
"Ryze","Middle",44,"15.1%","26.7%","48.3%","25%","75%",103,135,162,2,"62.5%","19.2%",8.7,438,"25.8%","23.4%",0.46,0.18
"Kennen","Top",41,"14.0%","7.2%","21.2%","49%","44%",81,107,203,2.7,"55.7%","21.6%",7.8,445,"24.9%","22.1%",0.42,0.2
"Syndra","Middle",40,"13.7%","20.2%","33.9%","53%","78%",134,82,231,4.5,"69.8%","17.4%",8.7,529,"28.9%","23.2%",0.41,0.2
"Yorick","Top",39,"13.4%","16.4%","29.8%","51%","56%",72,80,150,2.8,"54.5%","16.2%",9,436,"25.3%","24.0%",0.45,0.14
"Xin Zhao","Jungle",39,"13.4%","11.3%","24.7%","44%","49%",86,116,219,2.6,"62.9%","22.7%",4.7,244,"13.7%","16.1%",0.65,0.33
"Galio","Middle",38,"13.0%","25.3%","75.0%","47%","29%",115,74,266,5.1,"75.7%","19.1%",8.2,454,"26.2%","21.6%",0.42,0.15
"Gragas","Jungle",35,"12.0%","13.7%","31.2%","49%","51%",79,101,226,3,"65.0%","23.7%",4.7,308,"17.2%","15.8%",0.58,0.32
"Gangplank","Top",33,"11.3%","8.2%","19.5%","48%","64%",98,84,180,3.3,"67.0%","21.6%",8.1,597,"30.9%","25.0%",0.48,0.15
"Rakan","Support",31,"10.6%","10.6%","21.2%","71%","29%",22,72,303,4.5,"76.7%","23.8%",0.4,155,"8.4%","9.7%",1.31,0.28
"Aatrox","Jungle",30,"10.3%","35.6%","55.8%","53%","60%",86,65,157,3.7,"63.6%","19.8%",5.2,266,"15.1%","17.3%",0.44,0.42
"Camille","Jungle",29,"9.9%","26.4%","39.4%","48%","24%",66,79,159,2.8,"63.7%","23.7%",4.7,205,"11.9%","16.7%",0.4,0.46
"Jayce","Top",28,"9.6%","43.2%","62.0%","50%","21%",83,84,108,2.3,"57.0%","23.0%",8.4,537,"29.9%","23.2%",0.51,0.28
"Nocturne","Jungle",28,"9.6%","15.1%","24.7%","46%","82%",54,69,148,2.9,"63.9%","20.2%",4.8,227,"13.6%","16.0%",0.46,0.32
"Corki","Middle",28,"9.6%","4.8%","14.7%","46%","79%",116,67,123,3.6,"71.3%","17.5%",9.6,632,"34.9%","26.8%",0.4,0.31
"Jayce","Middle",27,"9.2%","43.2%","62.0%","48%","59%",87,73,147,3.2,"72.4%","21.0%",8.5,622,"30.6%","23.4%",0.42,0.4
"Varus","ADC",26,"8.9%","4.8%","13.7%","62%","69%",92,57,129,3.9,"68.2%","19.6%",9.9,540,"30.0%","25.6%",0.36,0.43
"Renekton","Top",26,"8.9%","3.8%","13.0%","62%","85%",57,61,114,2.8,"51.5%","22.4%",8.4,310,"18.4%","21.8%",0.44,0.17
"Aatrox","Top",25,"8.6%","35.6%","55.8%","44%","24%",69,61,110,2.9,"55.1%","18.1%",8.5,438,"24.3%","22.6%",0.45,0.17
"Akali","Top",25,"8.6%","32.9%","49.0%","56%","48%",79,68,111,2.8,"54.8%","22.5%",7.6,385,"21.3%","20.4%",0.41,0.13
"Sejuani","Jungle",25,"8.6%","6.5%","16.1%","40%","36%",29,58,197,3.9,"77.4%","16.6%",4.6,223,"12.6%","15.4%",0.45,0.39
"Sivir","ADC",25,"8.6%","3.1%","11.6%","52%","96%",95,50,130,4.5,"69.9%","15.8%",10.3,599,"31.3%","27.4%",0.36,0.38
"Morgana","Support",24,"8.2%","13.7%","22.9%","42%","92%",22,68,204,3.3,"79.3%","21.7%",0.5,207,"10.9%","10.7%",1.31,0.33
"Poppy","Top",24,"8.2%","5.1%","14.4%","71%","29%",54,43,165,5.1,"59.5%","16.3%",7.2,361,"18.3%","19.1%",0.48,0.18
"Xayah","ADC",23,"7.9%","4.1%","12.0%","70%","65%",88,39,139,5.8,"70.1%","15.5%",9.7,518,"27.5%","27.0%",0.34,0.36
"Urgot","Middle",22,"7.5%","15.4%","54.1%","45%","27%",71,59,90,2.7,"63.4%","21.5%",7.7,317,"19.5%","21.3%",0.4,0.35
"Irelia","Top",22,"7.5%","36.3%","50.0%","59%","68%",78,63,104,2.9,"56.9%","26.4%",8.6,378,"21.0%","23.5%",0.45,0.11
"Akali","Middle",22,"7.5%","32.9%","49.0%","41%","50%",86,48,92,3.7,"62.5%","15.4%",8,399,"23.1%","22.5%",0.37,0.2
"Kindred","Jungle",21,"7.2%","5.8%","13.0%","52%","90%",68,67,119,2.8,"72.8%","24.5%",5.8,359,"18.5%","19.1%",0.48,0.53
"Ashe","ADC",20,"6.8%","5.8%","12.7%","65%","65%",72,44,128,4.5,"69.4%","20.4%",9.4,554,"28.5%","24.4%",0.31,0.44
"Ryze","Top",19,"6.5%","26.7%","48.3%","47%","68%",42,57,57,1.7,"51.0%","20.7%",8.6,447,"25.6%","24.0%",0.46,0.17
"Kha'zix","Jungle",19,"6.5%","5.8%","12.3%","53%","74%",67,47,89,3.3,"61.4%","19.2%",5.1,303,"15.5%","17.9%",0.77,0.43
"Irelia","Middle",18,"6.2%","36.3%","50.0%","22%","56%",63,69,82,2.1,"66.2%","22.9%",8.5,329,"19.5%","24.3%",0.38,0.17
"Gragas","Support",16,"5.5%","13.7%","31.2%","44%","63%",20,46,129,3.2,"65.6%","21.6%",1.4,220,"11.6%","11.5%",1.23,0.22
"Neeko","ADC",16,"5.5%","6.5%","13.7%","44%","38%",61,37,79,3.8,"71.1%","18.8%",9.5,511,"27.3%","26.9%",0.35,0.48
"Jax","Top",14,"4.8%","5.8%","11.3%","36%","86%",43,40,30,1.8,"46.5%","20.6%",8.1,347,"23.3%","23.5%",0.45,0.16
"Cassiopeia","Middle",13,"4.5%","41.1%","48.6%","77%","62%",38,33,81,3.6,"66.9%","25.0%",9.1,441,"27.4%","23.4%",0.49,0.2
"Fiora","Top",12,"4.1%","3.1%","7.2%","58%","83%",25,36,35,1.7,"46.9%","24.7%",8.6,334,"21.4%","22.5%",0.44,0.15
"Vladimir","Middle",11,"3.8%","32.5%","52.7%","36%","82%",26,26,45,2.7,"68.3%","16.1%",8.6,443,"30.8%","24.0%",0.42,0.2
"Sylas","Middle",11,"3.8%","16.1%","22.6%","73%","9%",39,23,52,4,"66.4%","23.2%",8.6,437,"25.1%","23.2%",0.42,0.18
"Yasuo","Middle",10,"3.4%","9.9%","14.4%","60%","70%",36,31,53,2.9,"61.4%","22.5%",8.6,339,"18.9%","23.2%",0.43,0.18
"Caitlyn","ADC",10,"3.4%","2.1%","5.5%","40%","50%",26,20,43,3.5,"60.0%","16.1%",9.6,515,"28.5%","26.5%",0.33,0.3
"Skarner","Jungle",10,"3.4%","1.7%","5.1%","60%","70%",14,26,90,4,"69.8%","20.3%",4.4,128,"6.8%","14.5%",0.81,0.35
"Elise","Jungle",10,"3.4%","0.7%","4.1%","50%","80%",27,38,66,2.4,"67.9%","23.8%",4.5,347,"19.1%","16.0%",0.85,0.52
"Camille","Top",9,"3.1%","26.4%","39.4%","33%","44%",35,30,34,2.3,"62.2%","23.8%",7.8,417,"22.6%","23.3%",0.37,0.2
"Viktor","ADC",9,"3.1%","3.8%","12.0%","33%","100%",17,20,34,2.6,"61.4%","16.9%",8.5,631,"35.7%","24.7%",0.51,0.3
"Cassiopeia","ADC",8,"2.7%","41.1%","48.6%","38%","0%",23,15,32,3.7,"57.9%","19.2%",9.6,406,"26.7%","24.6%",0.42,0.31
"Sion","Middle",8,"2.7%","12.7%","41.1%","50%","75%",19,22,56,3.4,"62.0%","19.1%",7,304,"17.7%","18.7%",0.47,0.18
"Viktor","Middle",8,"2.7%","3.8%","12.0%","25%","88%",13,14,23,2.6,"58.1%","15.9%",9,559,"32.1%","23.0%",0.46,0.23
"Riven","Top",8,"2.7%","5.1%","9.9%","63%","88%",28,15,35,4.2,"57.8%","17.6%",8.1,328,"19.8%","21.2%",0.45,0.21
"Kled","Top",8,"2.7%","5.8%","8.9%","63%","75%",26,20,40,3.3,"60.0%","20.0%",8.4,365,"22.3%","23.1%",0.42,0.19
"Kog'Maw","ADC",8,"2.7%","3.8%","6.5%","88%","50%",53,11,52,9.5,"70.5%","14.7%",9.4,663,"32.6%","27.3%",0.45,0.42
"Fiddlesticks","Support",8,"2.7%","1.4%","4.1%","25%","100%",7,31,59,2.1,"70.2%","27.7%",0.6,182,"12.1%","9.1%",1.14,0.22
"Jinx","ADC",8,"2.7%","1.4%","4.1%","50%","100%",45,12,23,5.7,"73.9%","12.5%",10.5,712,"36.9%","30.3%",0.34,0.49
"Sylas","Top",7,"2.4%","16.1%","22.6%","29%","43%",15,17,39,3.2,"66.7%","17.0%",7.6,407,"22.9%","20.9%",0.4,0.11
"Viktor","Top",7,"2.4%","3.8%","12.0%","43%","86%",15,27,29,1.6,"55.7%","21.6%",8.2,599,"31.3%","22.1%",0.48,0.15
"Kayn","Jungle",7,"2.4%","1.0%","3.4%","71%","86%",33,21,38,3.4,"63.4%","23.9%",5,368,"16.6%","18.6%",0.36,0.38
"Zac","Jungle",6,"2.1%","3.8%","5.8%","67%","67%",20,14,61,5.8,"81.8%","17.7%",4.5,227,"11.6%","16.9%",0.42,0.35
"Tristana","ADC",6,"2.1%","0.7%","2.7%","33%","100%",20,11,19,3.5,"69.6%","12.8%",9.7,400,"24.7%","27.2%",0.32,0.37
"Nidalee","Jungle",5,"1.7%","2.7%","4.5%","40%","60%",19,18,12,1.7,"64.6%","28.1%",6,315,"18.6%","20.0%",0.51,0.51
"Karthus","Jungle",5,"1.7%","0.3%","2.4%","60%","80%",9,12,30,3.3,"73.6%","20.3%",5.5,386,"18.6%","18.0%",0.49,0.2
"Aatrox","Middle",4,"1.4%","35.6%","55.8%","25%","0%",9,6,5,2.3,"70.0%","16.2%",8.5,328,"23.2%","25.0%",0.35,0.23
"Riven","Jungle",4,"1.4%","5.1%","9.9%","25%","25%",15,15,18,2.2,"64.7%","23.1%",4.8,262,"14.2%","17.4%",0.47,0.33
"Evelynn","Jungle",4,"1.4%","1.4%","2.7%","50%","100%",16,10,17,3.3,"71.7%","23.3%",4.9,294,"16.2%","19.3%",0.55,0.14
"Ornn","Support",4,"1.4%","0.0%","2.7%","0%","100%",0,12,13,1.1,"72.2%","17.4%",2,180,"13.3%","14.2%",1.32,0.17
"Ornn","Top",4,"1.4%","0.0%","2.7%","25%","100%",5,13,28,2.5,"70.2%","22.8%",6.4,269,"12.5%","17.6%",0.39,0.15
"Soraka","Support",4,"1.4%","0.3%","1.7%","50%","100%",2,8,25,3.4,"54.0%","21.1%",0.6,190,"10.3%","9.0%",1.23,0.29
"Lissandra","Support",3,"1.0%","45.9%","88.4%","33%","33%",4,11,23,2.5,"64.3%","23.9%",0.6,219,"11.6%","9.8%",1.65,0.41
"Vayne","Middle",3,"1.0%","12.7%","33.2%","67%","100%",18,7,6,3.4,"64.9%","17.1%",8.8,754,"38.1%","25.7%",0.37,0.28
"Morgana","Middle",3,"1.0%","13.7%","22.9%","100%","100%",3,4,23,6.5,"72.2%","16.7%",7.4,438,"22.2%","19.7%",0.38,0.24
"Poppy","Jungle",3,"1.0%","5.1%","14.4%","67%","100%",7,5,23,6,"76.9%","16.1%",4.9,220,"9.8%","15.5%",0.43,0.61
"Yasuo","ADC",3,"1.0%","9.9%","14.4%","33%","67%",9,9,10,2.1,"57.6%","17.0%",8.8,261,"15.4%","25.3%",0.34,0.17
"Neeko","Top",3,"1.0%","6.5%","13.7%","67%","67%",10,6,12,3.7,"50.0%","15.0%",9.1,553,"28.1%","26.2%",0.38,0.14
"Karma","Middle",3,"1.0%","1.0%","3.8%","0%","67%",2,8,6,1,"72.7%","17.8%",8.4,339,"25.3%","23.2%",0.35,0.17
"Karma","Support",3,"1.0%","1.0%","3.8%","67%","100%",2,7,43,6.4,"81.8%","17.9%",0.6,291,"12.9%","12.7%",1.11,0.4
"Taliyah","Jungle",3,"1.0%","0.0%","2.4%","100%","33%",8,4,28,9,"75.0%","28.6%",5.9,457,"24.7%","19.0%",0.68,0.3
"Taliyah","Middle",3,"1.0%","0.0%","2.4%","0%","67%",8,7,9,2.4,"58.6%","13.5%",8.5,427,"21.5%","22.8%",0.5,0.33
"Swain","Top",3,"1.0%","0.7%","2.1%","67%","100%",14,2,22,18,"81.8%","7.1%",8.4,541,"30.5%","26.3%",0.47,0.16
"Pyke","Support",3,"1.0%","0.3%","1.7%","67%","100%",15,15,24,2.6,"62.9%","39.5%",2,237,"11.5%","15.9%",1.42,0.27
"Kassadin","Middle",3,"1.0%","0.3%","1.4%","33%","100%",12,5,3,3,"75.0%","20.8%",9.2,412,"33.7%","28.2%",0.28,0.25
"Lulu","Middle",3,"1.0%","0.3%","1.4%","67%","67%",7,6,20,4.5,"73.0%","20.7%",7.4,343,"21.3%","19.6%",0.5,0.2
"Nautilus","Support",3,"1.0%","0.0%","1.0%","33%","100%",3,12,12,1.3,"62.5%","26.1%",2.1,145,"10.6%","14.9%",1.5,0.19
"Lucian","Middle",2,"0.7%","42.8%","68.5%","50%","0%",7,3,8,5,"68.2%","20.0%",8.8,323,"21.9%","24.1%",0.49,0.29
"Jarvan IV","Top",2,"0.7%","15.1%","55.5%","50%","50%",0,6,16,2.7,"80.0%","20.7%",6.5,223,"13.4%","17.8%",0.46,0.09
"Vladimir","ADC",2,"0.7%","32.5%","52.7%","0%","0%",0,9,10,1.1,"34.5%","25.0%",7.6,364,"18.4%","20.4%",0.36,0.19
"Sejuani","Support",2,"0.7%","6.5%","16.1%","50%","0%",3,4,10,3.3,"72.2%","14.3%",2.2,129,"10.0%","16.4%",1.25,0.29
"Neeko","Middle",2,"0.7%","6.5%","13.7%","0%","100%",6,5,6,2.4,"80.0%","15.2%",9.2,431,"22.7%","25.7%",0.53,0.27
"Jax","Jungle",2,"0.7%","5.8%","11.3%","50%","100%",9,6,4,2.2,"65.0%","33.3%",5.2,155,"9.9%","18.6%",0.72,0.62
"Riven","Middle",2,"0.7%","5.1%","9.9%","50%","100%",4,1,6,10,"55.6%","6.7%",9,292,"19.0%","23.7%",0.52,0.22
"Karma","Top",2,"0.7%","1.0%","3.8%","0%","50%",3,4,3,1.5,"60.0%","12.5%",7.8,336,"26.0%","21.0%",0.43,0.1
"Kayle","Top",2,"0.7%","1.0%","2.1%","50%","100%",4,6,13,2.8,"60.7%","23.1%",8.6,497,"27.4%","22.8%",0.48,0.2
"Ahri","Middle",2,"0.7%","0.0%","0.7%","50%","100%",3,1,15,18,"75.0%","7.7%",8.8,371,"22.5%","21.9%",0.23,0.24
"Aurelion Sol","Middle",2,"0.7%","0.0%","0.7%","50%","100%",6,5,16,4.4,"73.3%","17.9%",8,487,"23.7%","22.1%",0.52,0.13
"Darius","Top",2,"0.7%","0.0%","0.7%","0%","100%",4,13,3,0.5,"43.8%","23.6%",7.7,438,"26.0%","23.2%",0.4,0.06
"Draven","ADC",2,"0.7%","0.0%","0.7%","50%","100%",8,6,3,1.8,"55.0%","18.2%",8.2,607,"27.7%","27.0%",0.38,0.33
"Leona","Support",2,"0.7%","0.0%","0.7%","0%","100%",4,8,11,1.9,"62.5%","23.5%",2,107,"6.8%","16.2%",1.54,0.3
"Malphite","Top",2,"0.7%","0.0%","0.7%","100%","100%",11,1,15,26,"57.8%","3.7%",7.5,372,"19.0%","22.3%",0.24,0.18
"Vel'koz","Middle",2,"0.7%","0.0%","0.7%","0%","100%",0,5,4,0.8,"57.1%","17.9%",9.2,248,"25.2%","23.1%",0.47,0.28
"Vi","Jungle",2,"0.7%","0.0%","0.7%","0%","100%",3,5,10,2.6,"81.3%","12.8%",4.9,144,"8.2%","18.0%",0.28,0.26
"Lissandra","Top",1,"0.3%","45.9%","88.4%","0%","0%",0,3,5,1.7,"62.5%","17.6%",6.3,325,"22.6%","17.6%",0.32,0.1
"Cassiopeia","Top",1,"0.3%","41.1%","48.6%","0%","0%",1,3,0,0.3,"25.0%","25.0%",6.7,242,"23.0%","18.9%",0.33,0.08
"Sylas","Jungle",1,"0.3%","16.1%","22.6%","100%","0%",4,1,6,10,"71.4%","20.0%",5.4,411,"23.4%","19.0%",0.44,0.56
"Sejuani","Top",1,"0.3%","6.5%","16.1%","0%","0%",0,2,3,1.5,"33.3%","12.5%",7.7,374,"21.5%","19.2%",0.33,0.1
"Corki","ADC",1,"0.3%","4.8%","14.7%","0%","100%",1,2,4,2.5,"41.7%","9.5%",10.8,470,"24.9%","25.2%",0.39,0.52
"Renekton","Middle",1,"0.3%","3.8%","13.0%","100%","100%",5,1,3,8,"42.1%","25.0%",11.3,615,"27.3%","27.5%",0.16,0.32
"Kled","Middle",1,"0.3%","5.8%","8.9%","100%","100%",2,2,16,9,"85.7%","10.5%",7.8,492,"18.0%","21.4%",0.51,0.22
"Karthus","Middle",1,"0.3%","0.3%","2.4%","100%","100%",14,3,9,7.7,"95.8%","27.3%",7.5,806,"40.5%","27.2%",0.27,0.08
"Taliyah","ADC",1,"0.3%","0.0%","2.4%","0%","100%",0,5,4,0.8,"80.0%","27.8%",8.3,248,"19.9%","21.5%",0.57,0.24
"Kayle","Middle",1,"0.3%","1.0%","2.1%","0%","100%",2,4,1,0.8,"60.0%","22.2%",8.2,243,"19.5%","25.2%",0.49,0.2
"Swain","Middle",1,"0.3%","0.7%","2.1%","0%","100%",2,4,2,1,"80.0%","16.7%",8.4,506,"31.4%","29.5%",0.39,0.16
"Pyke","ADC",1,"0.3%","0.3%","1.7%","0%","0%",10,6,5,2.5,"75.0%","19.4%",5.5,407,"19.7%","23.9%",0.27,0.35
"Zilean","Middle",1,"0.3%","0.0%","0.7%","0%","100%",0,1,0,0,"-","8.3%",7.2,175,"19.2%","20.1%",0.34,0.15
"Zilean","Support",1,"0.3%","0.0%","0.7%","0%","100%",0,4,1,0.3,"50.0%","33.3%",1.2,255,"21.3%","9.6%",1.15,0.69
"Ekko","Middle",1,"0.3%","0.0%","0.3%","100%","100%",4,1,4,8,"61.5%","20.0%",9.9,340,"23.4%","25.6%",0.48,0.23
"Janna","Support",1,"0.3%","0.0%","0.3%","0%","100%",0,2,4,2,"66.7%","13.3%",0.5,54,"4.6%","9.9%",1.35,0.33
"Jhin","ADC",1,"0.3%","0.0%","0.3%","100%","0%",8,0,4,12,"80.0%","0.0%",10.4,824,"44.4%","31.8%",0.28,0.47
"Maokai","Top",1,"0.3%","0.0%","0.3%","0%","100%",0,3,3,1,"75.0%","21.4%",6.7,216,"23.1%","18.0%",0.32,0.09
"Nami","Support",1,"0.3%","0.0%","0.3%","0%","100%",2,3,3,1.7,"62.5%","17.6%",0.3,278,"12.9%","10.0%",1.66,0.22
"Orianna","Middle",1,"0.3%","0.0%","0.3%","0%","100%",0,3,2,0.7,"40.0%","20.0%",9.9,254,"19.7%","25.3%",0.54,0.09
"Rumble","Top",1,"0.3%","0.0%","0.3%","0%","100%",0,4,3,0.8,"60.0%","30.8%",7.6,191,"19.9%","17.2%",0.51,0.03
"Shen","Support",1,"0.3%","0.0%","0.3%","0%","100%",0,5,3,0.6,"75.0%","27.8%",2,94,"7.6%","12.9%",1.43,0.32
"Trundle","Jungle",1,"0.3%","0.0%","0.3%","0%","100%",0,1,2,2,"66.7%","7.1%",4.1,101,"6.4%","12.5%",0.54,0.45
"Twisted Fate","Middle",1,"0.3%","0.0%","0.3%","0%","100%",1,2,0,0.5,"50.0%","16.7%",9.8,221,"27.1%","28.9%",0.42,0.09
"Twitch","ADC",1,"0.3%","0.0%","0.3%","0%","100%",4,2,7,5.5,"47.8%","11.8%",9.7,612,"26.9%","26.1%",0.35,0.6
"Veigar","Support",1,"0.3%","0.0%","0.3%","0%","100%",1,3,2,1,"50.0%","13.6%",0.6,140,"9.5%","10.1%",1.21,0.2
"Zed","Middle",1,"0.3%","0.0%","0.3%","100%","100%",1,1,4,5,"55.6%","16.7%",8.3,316,"14.5%","22.3%",0.28,0.63
"Azir","-",0,"0%","0.3%","0.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-"