result,red_top,red_jng,red_mid,red_bot,red_sup,blue_top,blue_jng,blue_mid,blue_bot,blue_sup,red_team,blue_team
0,3.0,0.8,9.042,19.266,9.034,5.39,5.593,3.0,6.108,15.964,41.141999999999996,36.055
1,5.39,5.565,3.687,19.266,9.034,3.0,3.303,6.49,6.108,5.749,42.942,24.65
1,3.0,5.565,8.559,19.266,2.751,3.0,16.145,0.367,12.086,10.223,39.141,41.821
0,3.0,3.303,6.49,6.108,3.0,5.39,5.565,8.415,19.266,3.389,21.901,42.025
0,5.39,3.168,3.0,12.086,10.223,3.0,5.565,8.415,12.614,2.751,33.867,32.345
0,5.39,5.565,9.042,12.614,10.223,3.0,0.8,8.559,9.134,3.389,42.834,24.881999999999998
0,3.0,5.113,5.087,9.134,9.034,3.0,5.565,3.0,19.266,15.964,31.368000000000002,46.795
0,6.441,5.565,4.728,6.108,9.034,3.0,5.593,8.559,12.086,10.223,31.876000000000005,39.461
0,3.0,8.129,6.49,9.134,5.749,3.0,5.593,10.155,19.266,13.112,32.502,51.126
0,3.0,5.593,8.415,19.266,10.223,3.0,3.168,3.0,12.086,2.751,46.497,24.005
1,3.0,5.113,8.559,19.266,13.112,3.0,5.593,5.087,10.596,3.389,49.05,27.665
0,3.0,5.593,4.817,1.541,13.112,3.0,5.565,9.042,19.266,15.964,28.063000000000002,52.836999999999996
1,5.39,5.593,10.155,12.086,10.223,1.444,16.145,6.49,4.646,15.964,43.446999999999996,44.689
1,5.39,2.64,4.728,19.266,13.112,3.0,5.593,5.253,1.541,15.964,45.136,31.351
1,5.39,5.593,4.705,9.134,5.749,3.0,2.733,10.155,19.266,13.112,30.571,48.266
1,3.0,5.565,5.087,19.266,15.964,3.0,5.113,8.559,9.134,0.367,48.882,26.173
0,3.0,0.367,3.687,19.266,13.112,3.0,0.8,8.559,9.134,5.749,39.432,27.241999999999997
0,3.0,3.303,8.559,4.639,1.323,3.0,5.593,3.0,12.614,15.964,20.823999999999998,40.171
1,3.0,0.8,9.042,9.134,3.389,3.0,5.565,5.253,19.266,15.964,25.365,49.048
1,5.39,5.565,3.687,19.266,13.112,3.0,5.593,3.0,9.134,15.964,47.02,36.691
0,3.0,3.0,9.042,19.266,15.964,3.0,19.387,8.559,1.14,9.034,50.272,41.12
1,3.0,8.129,5.253,9.134,9.034,3.0,0.8,4.817,12.086,10.223,34.55,30.926000000000002
1,3.0,5.565,8.415,19.266,15.964,5.39,3.303,8.559,6.108,3.0,52.209999999999994,26.36
1,3.0,16.145,5.253,19.266,13.112,3.0,5.113,4.728,9.134,5.749,56.776,27.724
1,5.39,5.113,3.0,19.266,15.964,3.0,0.8,8.559,9.134,5.749,48.733,27.241999999999997
1,3.0,8.129,2.503,19.266,15.964,6.441,5.113,8.559,6.108,3.389,48.861999999999995,29.61
1,5.39,5.113,8.415,19.266,1.517,3.0,5.593,8.559,12.614,9.034,39.701,38.800000000000004
0,5.39,8.129,5.253,19.266,15.964,3.0,0.8,3.0,12.614,9.034,54.001999999999995,28.448
1,5.39,19.387,3.0,19.266,13.112,3.0,5.565,8.559,12.614,9.034,60.155,38.772000000000006
0,3.0,2.64,3.0,6.108,5.749,3.0,5.565,5.087,19.266,15.964,20.497,48.882
0,5.39,3.303,9.042,3.767,5.749,3.0,8.129,3.0,5.115,9.034,27.250999999999998,28.278
1,5.39,8.129,5.253,12.614,9.034,3.0,2.933,1.36,3.127,13.112,40.42,23.532
0,5.39,5.593,8.559,6.398,3.0,3.0,8.129,5.253,12.614,9.034,28.94,38.03
1,2.557,16.145,9.042,19.266,15.964,3.0,13.199,0.733,3.127,13.112,62.974,33.171
1,5.39,13.199,1.4,4.217,13.112,3.0,5.593,3.0,12.614,9.034,37.318,33.241
1,1.433,13.199,9.042,12.614,9.034,3.0,3.303,8.559,3.127,13.112,45.321999999999996,31.101
0,3.0,8.129,5.253,12.614,13.112,3.0,5.593,4.728,3.127,5.749,42.108,22.197
1,2.229,16.145,9.042,9.134,5.749,1.444,5.593,5.253,12.614,9.034,42.299,33.938
1,2.557,5.593,9.042,9.134,5.749,5.39,3.168,4.817,19.266,15.964,32.075,48.605
0,5.39,3.303,1.183,9.134,3.389,3.0,5.113,9.042,12.086,10.223,22.398999999999997,39.464
1,3.0,5.113,5.087,12.614,13.112,3.0,3.303,8.559,19.266,15.964,38.926,50.092
0,3.0,2.933,9.042,9.134,15.964,3.0,16.145,4.728,19.266,13.112,40.073,56.251
1,3.0,16.145,6.113,9.847,9.034,6.441,5.593,3.0,1.935,3.389,44.138999999999996,20.357999999999997
0,3.0,16.145,4.817,1.935,9.034,3.0,3.481,10.25,5.115,3.0,34.931,24.846000000000004
1,3.0,16.145,2.336,9.134,5.749,3.0,19.387,3.0,19.266,3.0,36.364,47.653
1,3.0,5.593,3.0,3.767,9.034,5.39,13.199,3.0,19.266,15.964,24.394,56.818999999999996
1,3.0,3.0,9.042,9.134,5.749,1.433,5.113,5.253,6.108,15.964,29.925,33.871
0,1.444,13.199,4.728,9.134,3.0,3.0,16.145,10.25,12.614,9.034,31.505000000000003,51.043
0,3.0,5.113,9.042,12.614,9.034,3.0,16.145,10.25,6.398,13.112,38.803000000000004,48.905
0,3.0,16.145,10.25,9.134,5.749,3.0,4.644,4.728,19.266,13.112,44.278,44.75
1,2.557,13.199,5.087,19.266,15.964,3.355,5.113,10.25,9.134,9.034,56.07299999999999,36.886
1,3.0,16.145,4.817,19.266,9.034,6.441,13.199,9.042,2.617,3.0,52.26199999999999,34.29900000000001
0,3.0,2.733,4.817,3.767,13.112,3.0,9.513,4.728,2.617,9.034,27.429000000000002,28.892000000000003
1,2.229,16.145,9.042,12.614,15.964,2.557,3.303,4.728,19.266,9.034,55.994,38.888
0,0.367,5.113,9.042,12.614,9.034,6.441,13.199,4.817,19.266,3.0,36.17,46.723
0,1.444,13.199,5.253,19.266,3.0,3.0,8.129,3.0,9.847,9.034,42.162,33.01
0,2.557,2.933,3.0,19.266,15.964,3.0,8.129,9.042,6.108,9.034,43.72,35.313
0,2.11,8.129,9.042,6.398,13.112,3.0,3.481,3.0,5.115,3.0,38.791,17.596
0,3.0,13.199,4.728,12.614,15.964,3.0,5.593,5.253,19.266,13.112,49.504999999999995,46.224
0,3.0,13.199,8.559,9.134,3.0,6.441,9.513,3.687,2.617,13.112,36.891999999999996,35.370000000000005
1,6.441,19.387,4.817,1.541,5.749,5.39,13.199,5.087,19.266,13.112,37.935,56.053999999999995
0,3.0,19.387,5.253,12.086,10.223,3.0,16.145,4.728,9.134,3.0,49.949,36.007
1,2.557,5.113,4.817,19.266,13.112,3.0,13.199,5.253,12.614,9.034,44.865,43.1
1,3.0,5.113,8.559,4.217,15.964,3.355,9.513,5.087,9.134,9.034,36.852999999999994,36.123
1,1.444,16.145,3.0,3.767,15.964,3.0,4.644,4.728,19.266,13.112,40.32,44.75
1,6.441,5.593,4.817,19.266,13.112,3.0,13.199,3.0,2.617,15.964,49.229,37.78
1,2.229,3.481,8.559,4.217,15.964,3.0,16.145,5.087,2.617,9.034,34.449999999999996,35.883
0,3.0,16.145,4.817,1.541,13.112,3.0,13.199,3.0,19.266,3.0,38.615,41.464999999999996
0,3.0,13.199,8.559,19.266,9.034,3.0,16.145,5.253,8.143,3.0,53.05799999999999,35.541
0,3.0,2.933,5.253,3.127,13.112,3.0,13.199,8.559,9.847,9.034,27.424999999999997,43.638999999999996
0,1.444,16.145,0.8,3.127,13.112,3.0,9.513,3.0,12.614,15.964,34.628,44.091
0,3.0,2.733,4.728,6.108,9.034,3.0,9.513,5.253,1.14,15.964,25.603,34.87
1,3.0,13.199,6.705,4.217,15.964,3.0,9.513,10.155,1.14,3.0,43.084999999999994,26.808
1,3.0,9.513,8.559,3.767,3.0,3.0,3.518,2.503,1.14,15.964,27.839,26.125
1,3.0,9.513,4.817,12.086,10.223,3.0,13.199,9.042,19.266,15.964,39.638999999999996,60.471
1,3.0,9.513,3.0,4.217,13.112,3.0,5.113,5.253,9.134,9.034,32.842,31.534
1,3.0,5.113,2.336,6.108,3.0,3.0,9.505,8.559,19.266,5.749,19.557,46.079
0,3.0,19.387,8.559,4.217,5.749,3.0,13.199,2.503,12.086,10.223,40.912,41.010999999999996
1,3.0,9.505,3.0,19.266,15.964,6.441,9.513,4.817,1.14,10.223,50.735,32.134
0,2.11,9.513,5.253,6.108,15.964,3.0,5.113,8.559,3.767,9.034,38.948,29.473
0,3.0,13.199,3.687,2.217,13.112,3.0,3.481,8.559,6.398,15.964,35.214999999999996,37.402
0,3.0,9.513,3.0,4.217,13.112,3.0,13.199,8.559,2.217,1.323,32.842,28.297999999999995
1,3.0,9.505,5.087,6.108,3.0,3.0,2.733,8.559,12.086,10.223,26.7,36.601
0,3.0,9.513,4.817,12.086,10.223,3.0,13.199,3.42,4.217,13.112,39.638999999999996,36.948
1,3.0,16.145,5.253,3.767,15.964,3.0,13.199,8.415,12.086,10.223,44.129,46.922999999999995
1,0.8,9.513,0.8,6.398,13.112,3.0,5.113,8.559,6.108,15.964,30.623000000000005,38.744
1,3.0,16.145,1.4,4.217,3.0,2.11,9.513,9.042,6.108,5.749,27.761999999999997,32.522
0,3.0,5.593,3.0,12.086,10.223,6.367,9.513,8.559,4.217,15.964,33.902,44.62
1,3.0,3.481,3.687,6.108,15.964,3.0,13.199,4.728,6.398,13.112,32.24,40.437
0,2.229,0.8,5.087,1.14,15.964,3.0,16.145,3.0,0.7,3.0,25.22,25.845
0,3.0,13.199,5.087,6.108,15.964,3.0,5.113,3.0,19.266,10.223,43.358,40.602
1,6.441,3.0,3.0,6.398,13.112,3.0,3.481,8.559,2.217,15.964,31.951,33.221
0,1.444,13.199,8.559,6.108,3.0,3.0,2.733,2.503,19.266,15.964,32.31,43.466
1,3.0,13.199,0.8,3.767,3.0,3.0,2.733,5.253,1.14,15.964,23.766,28.090000000000003
0,3.0,13.199,0.8,9.134,3.0,3.0,3.168,3.0,6.398,15.964,29.133,31.53
0,3.0,3.481,8.559,6.108,15.964,3.0,5.593,9.042,6.398,3.0,37.112,27.032999999999998
0,2.229,13.199,3.687,19.266,3.0,3.0,3.481,9.042,6.398,15.964,41.381,37.885
1,3.0,9.513,8.559,3.767,3.0,0.8,13.199,3.0,4.217,15.964,27.839,37.18
1,3.0,9.513,8.559,9.134,3.0,3.0,13.199,2.503,2.217,15.964,33.206,36.882999999999996
1,3.0,9.513,9.042,6.108,9.034,3.0,13.199,5.253,12.086,10.223,36.697,43.760999999999996
1,3.0,4.22,9.042,6.034,3.677,3.0,8.129,3.0,1.14,1.323,25.973,16.592
0,6.441,13.199,3.0,6.398,15.964,6.367,9.513,3.42,3.127,13.112,45.002,35.538999999999994
0,6.367,13.199,3.687,4.217,13.112,3.0,8.129,10.155,19.266,9.034,40.582,49.583999999999996
1,0.8,9.513,9.042,19.266,3.0,3.0,13.199,1.177,6.108,15.964,41.620999999999995,39.448
1,3.0,3.481,3.687,19.266,15.964,3.0,9.513,9.042,12.614,9.034,45.397999999999996,43.202999999999996
0,3.0,9.513,9.042,9.134,3.0,6.441,3.303,3.0,6.034,3.677,33.689,22.455
0,3.0,5.113,4.817,19.266,3.0,3.0,9.505,9.042,12.614,9.034,35.196,43.195
0,6.441,9.513,4.728,6.398,3.0,3.0,3.303,9.042,3.127,13.112,30.080000000000002,31.583999999999996
1,3.0,9.513,9.042,6.398,13.112,6.441,13.199,1.5,12.614,3.0,41.065,36.754000000000005
0,6.441,9.513,9.042,3.127,1.843,3.0,4.22,8.677,6.034,3.677,29.966,25.607999999999997
0,3.0,9.513,4.817,3.767,3.0,6.367,9.505,5.253,6.398,13.112,24.096999999999998,40.635
1,6.441,9.505,3.687,6.398,13.112,3.0,9.513,8.559,19.266,15.964,39.143,56.30199999999999
1,3.0,9.505,4.817,9.134,15.964,3.0,9.513,9.042,19.266,3.0,42.42,43.821
0,3.0,0.733,5.087,12.086,15.964,3.0,4.22,10.25,6.398,3.0,36.87,26.868
0,3.0,16.145,6.705,19.266,3.0,6.441,3.303,10.25,12.086,10.223,48.116,42.303
0,3.0,13.199,6.705,12.086,10.223,6.441,16.145,4.728,12.614,7.617,45.212999999999994,47.544999999999995
1,3.0,16.145,3.495,12.086,6.483,3.0,5.593,3.0,6.398,15.964,41.208999999999996,33.955
0,3.0,9.513,5.087,12.614,6.483,3.0,9.505,3.0,19.266,13.112,36.697,47.883
1,3.0,9.513,10.155,6.034,3.677,3.0,5.593,10.25,12.086,10.223,32.379,41.152
1,3.0,9.513,1.36,19.266,13.112,3.0,13.199,5.087,12.086,10.223,46.251,43.595
0,3.0,9.513,10.155,12.086,10.223,6.367,9.505,10.25,9.134,3.0,44.977,38.256
0,3.0,9.513,4.728,6.398,1.843,3.0,4.22,3.687,6.034,3.677,25.482,20.618
1,3.0,13.199,6.113,12.086,6.483,3.0,16.145,10.155,12.614,3.0,40.88099999999999,44.914
0,3.0,8.129,10.155,12.086,3.0,2.11,13.199,6.705,6.034,3.677,36.37,31.724999999999998
0,3.0,3.303,4.728,12.614,6.483,3.0,4.644,6.705,12.086,10.223,30.128,36.658
1,2.557,2.733,3.0,4.639,3.0,3.0,4.22,5.087,6.034,3.677,15.928999999999998,22.017999999999997
0,3.0,13.199,3.0,12.086,3.0,3.0,16.145,10.25,12.614,5.749,34.285,47.758
0,2.11,16.145,3.0,19.266,5.749,3.0,13.199,10.25,4.217,6.483,46.27,37.148999999999994
0,6.441,3.303,10.25,12.614,3.0,3.0,16.145,3.0,4.639,3.0,35.608000000000004,29.784
1,3.0,9.505,8.677,12.086,10.223,2.11,13.199,6.705,6.034,3.677,43.491,31.724999999999998
1,6.441,4.22,3.687,6.108,7.617,3.0,5.113,3.0,12.614,6.483,28.073,30.21
0,2.11,9.513,6.705,12.086,3.0,6.441,3.303,1.36,6.398,13.112,33.414,30.613999999999997
1,3.0,3.303,3.495,12.614,6.483,6.441,5.593,3.0,12.086,3.0,28.895,30.119999999999997
0,2.557,9.513,10.25,12.086,6.483,3.0,9.505,5.087,4.639,3.0,40.888999999999996,25.230999999999998
0,6.367,9.505,5.087,12.614,7.617,3.0,8.129,3.0,19.266,15.964,41.19,49.358999999999995
0,6.367,16.145,5.087,19.266,13.112,3.0,4.644,5.253,12.086,10.223,59.977,35.206
1,3.0,8.129,3.495,4.639,3.0,6.367,19.387,3.0,12.086,10.223,22.262999999999998,51.063
1,6.441,3.303,8.677,1.541,6.483,3.0,16.145,2.336,12.086,10.223,26.445,43.79
1,6.367,4.644,4.728,12.086,10.223,3.0,16.145,6.705,19.266,6.483,38.048,51.599
1,3.0,16.145,3.0,6.108,5.749,3.0,9.505,10.25,12.614,6.483,34.002,41.852
0,3.0,8.129,3.0,6.398,15.964,3.0,9.505,10.25,12.614,6.483,36.491,41.852
0,3.0,2.733,5.087,12.614,6.483,3.0,9.505,10.155,12.086,3.0,29.917,37.746
1,3.0,4.644,3.0,19.266,3.0,2.11,16.145,3.0,1.541,6.483,32.91,29.279
0,6.367,13.199,0.8,1.541,15.964,3.0,9.505,6.705,6.398,13.112,37.871,38.72
1,3.0,4.644,6.113,12.086,3.0,6.367,16.145,5.253,12.614,6.483,28.843000000000004,46.862
0,3.0,13.199,10.25,3.127,13.112,3.0,8.129,3.0,12.086,10.223,42.687999999999995,36.438
0,2.11,9.505,3.0,6.108,13.112,3.848,4.644,3.0,12.614,3.0,33.835,27.106
1,3.0,13.199,3.495,12.614,3.0,3.0,3.303,3.0,12.086,6.483,35.308,27.872000000000003
0,6.367,4.644,4.728,19.266,13.112,3.0,16.145,3.0,9.134,15.964,48.117,47.243
1,6.441,4.644,3.0,12.086,10.223,3.0,16.145,9.042,12.614,13.112,36.394,53.913000000000004
0,3.0,9.505,6.705,4.639,3.0,3.0,16.145,10.155,6.034,13.112,26.849,48.446
1,3.0,9.505,6.705,4.639,3.0,3.0,4.644,1.36,12.614,6.483,26.849,28.101000000000003
0,3.0,16.145,6.113,12.614,7.617,3.0,13.199,10.155,12.086,10.223,45.489,48.663
0,3.0,3.303,3.0,12.614,6.483,6.441,9.513,3.0,12.086,7.617,28.400000000000002,38.657
1,3.0,4.644,2.017,12.614,3.0,3.0,16.145,3.0,6.108,15.964,25.275,44.217
0,3.0,4.644,6.705,12.086,7.617,6.367,16.145,3.0,12.614,6.483,34.052,44.609
1,3.0,13.199,6.705,1.541,6.483,1.067,16.145,3.0,6.108,7.617,30.927999999999997,33.937
1,3.0,13.199,4.817,12.614,3.534,3.0,0.367,5.253,6.034,13.112,37.163999999999994,27.766
1,3.848,8.129,0.8,3.767,3.0,6.367,16.145,3.0,3.0,6.483,19.544,34.995
0,3.0,13.199,5.253,3.0,6.483,3.0,5.593,3.495,19.266,7.617,30.935,38.971
1,3.0,13.199,9.042,6.034,3.677,3.0,8.129,3.0,12.086,10.223,34.952,36.438
0,6.441,13.199,3.0,1.935,3.0,3.0,3.0,3.0,12.614,7.617,27.575,29.231
0,3.0,13.199,9.042,12.614,15.964,2.229,9.513,6.705,19.266,7.617,53.819,45.33
0,3.0,16.145,4.254,12.086,10.223,3.0,8.129,3.495,19.266,7.617,45.708,41.507
0,3.848,2.733,6.705,19.266,13.112,6.367,13.199,10.155,12.086,10.223,45.664,52.029999999999994
1,2.557,9.513,3.0,6.034,3.0,3.0,3.0,0.8,6.398,13.112,24.104,26.310000000000002
0,3.0,13.199,2.017,19.266,3.0,6.367,2.64,3.0,6.108,7.617,40.482,25.732
1,6.367,13.199,3.0,9.134,6.483,3.0,9.513,6.705,6.108,5.749,38.183,31.075
1,2.11,13.199,3.0,4.639,3.0,6.441,9.513,6.705,12.086,10.223,25.947999999999997,44.967999999999996
0,3.0,16.145,4.705,6.398,13.112,3.0,13.199,6.113,12.614,3.0,43.36,37.926
1,3.0,5.593,8.559,19.266,10.223,6.441,13.199,4.817,12.086,5.749,46.641,42.292
0,3.0,3.0,6.705,12.614,3.534,6.441,16.145,3.0,4.217,13.112,28.853,42.915
0,3.0,13.199,6.705,12.614,13.112,3.0,9.513,4.254,6.108,3.0,48.63,25.875
0,3.0,13.199,8.559,12.614,3.0,6.441,16.145,3.0,9.134,15.964,40.372,50.684
0,3.0,3.0,3.495,9.134,15.964,3.0,16.145,6.705,19.266,13.112,34.593,58.228
1,3.0,13.199,3.0,12.614,3.0,3.355,9.513,3.0,12.086,10.223,34.813,38.177
0,3.0,3.0,1.177,6.108,3.0,3.355,9.505,3.0,12.614,7.617,16.285,36.091
1,3.0,3.303,9.042,19.266,3.0,6.441,13.199,3.0,12.086,10.223,37.611,44.949
1,3.0,9.505,4.817,12.086,10.223,3.848,3.0,0.367,6.398,13.112,39.631,26.725
0,1.433,5.593,6.113,12.614,15.964,3.0,9.505,3.0,6.034,13.112,41.717,34.651
0,3.0,13.199,3.0,12.614,13.112,3.0,3.0,3.0,19.266,3.0,44.925,31.266
0,6.367,13.199,3.0,19.266,13.112,2.11,9.505,3.0,9.134,3.0,54.943999999999996,26.749000000000002
0,2.229,3.0,6.705,4.639,3.0,3.0,16.145,3.0,6.398,15.964,19.573,44.507
0,3.0,13.199,3.0,1.541,6.483,3.0,8.129,3.0,6.108,7.617,27.223,27.854
1,3.0,16.145,3.0,9.134,6.483,2.633,13.199,3.495,19.266,7.617,37.762,46.21
0,2.633,9.505,3.0,6.398,5.749,3.0,13.199,3.0,19.266,15.964,27.285,54.428999999999995
0,3.0,2.733,3.0,12.086,10.223,2.633,3.0,3.495,6.034,13.112,31.042,28.274
1,3.355,16.145,6.705,4.639,15.964,2.11,9.505,3.0,12.614,13.112,46.808,40.341
1,3.0,4.644,0.8,9.134,15.964,3.0,16.145,3.0,19.266,10.223,33.542,51.634
0,3.0,8.129,3.495,12.614,6.483,3.848,16.145,3.0,19.266,15.964,33.721,58.223
0,6.441,13.199,3.495,6.034,13.112,3.0,8.129,4.254,19.266,7.617,42.281,42.266
0,3.0,2.733,3.0,3.0,3.534,3.0,13.199,3.0,4.639,0.7,15.267,24.537999999999997
0,3.0,16.145,3.0,2.617,9.034,3.0,13.199,6.705,12.614,6.483,33.796,42.001
1,3.0,13.199,4.728,12.086,10.223,3.0,3.0,3.0,19.266,6.483,43.236,34.748999999999995
0,3.0,13.199,3.0,4.646,13.112,3.0,2.64,10.155,12.086,10.223,36.957,38.104
0,3.0,13.199,3.0,9.134,10.223,3.0,8.129,3.0,12.086,2.751,38.556,28.966
0,3.0,16.145,9.042,12.614,6.483,3.0,13.199,5.253,19.266,7.617,47.284,48.334999999999994
0,3.0,13.199,9.042,12.086,10.223,6.367,4.644,10.155,4.639,3.0,47.55,28.804999999999996
1,2.633,16.145,3.0,19.266,9.034,3.0,13.199,6.705,12.614,13.112,50.077999999999996,48.63
0,6.441,13.199,4.817,6.034,13.112,6.367,16.145,10.155,12.614,3.534,43.603,48.815000000000005
1,0.7,0.8,1.36,3.127,15.964,3.0,16.145,1.177,12.614,6.483,21.951,39.419
0,3.0,8.129,3.0,3.767,15.964,3.0,13.199,3.0,12.614,6.483,33.86,38.296
0,3.0,3.168,3.0,9.134,6.483,3.0,16.145,3.0,6.108,7.617,24.785,35.87
0,3.848,13.199,3.0,19.266,1.266,3.0,9.513,10.25,2.617,15.964,40.579,41.344
0,6.367,2.64,6.705,12.086,10.223,3.0,9.513,2.336,4.639,3.0,38.021,22.488
0,6.367,5.593,3.0,19.266,15.964,3.0,13.199,2.336,12.614,1.266,50.19,32.415
1,6.367,9.505,3.0,12.614,6.483,2.633,16.145,10.155,12.086,10.223,37.969,51.242
0,2.633,16.145,3.0,1.14,15.964,3.0,3.0,4.254,12.614,13.112,38.882,35.980000000000004
0,3.0,9.505,3.0,12.614,6.483,3.0,16.145,10.155,12.086,10.223,34.602,51.608999999999995
0,3.0,13.199,3.0,12.614,15.964,3.0,9.513,10.25,9.134,6.483,47.777,38.379999999999995
0,3.0,13.199,3.0,19.266,1.266,3.0,9.513,6.705,12.614,15.964,39.730999999999995,47.796
1,3.0,16.145,6.705,6.398,1.843,3.0,4.644,10.25,1.541,3.0,34.09100000000001,22.435
0,6.367,16.145,3.0,6.398,13.112,3.0,8.129,4.254,19.266,15.964,45.022,50.613
1,6.367,8.129,10.25,4.639,5.749,3.0,13.199,5.253,6.398,13.112,35.134,40.961999999999996
1,3.0,2.733,4.254,12.086,10.223,3.0,9.513,2.336,1.541,3.0,32.296,19.39
1,2.633,8.129,10.25,12.614,10.223,3.0,13.199,4.728,4.639,3.0,43.849000000000004,28.566
0,3.0,16.145,10.25,12.086,10.223,3.848,13.199,10.155,9.134,6.483,51.704,42.818999999999996
1,3.0,8.129,4.254,12.086,2.751,3.848,13.199,10.155,9.134,6.483,30.220000000000002,42.818999999999996
0,3.0,13.199,10.25,12.086,6.483,3.848,16.145,10.155,4.639,3.0,45.017999999999994,37.787
0,3.0,16.145,10.25,6.398,13.112,3.0,9.505,3.0,12.614,15.964,48.905,44.083
0,3.0,16.145,3.0,12.614,13.112,3.0,4.644,3.0,6.034,3.677,47.871,20.355
1,6.367,9.505,3.0,9.134,2.751,3.0,8.129,4.254,19.266,10.223,30.757,44.872
0,3.0,3.0,1.333,12.086,6.483,3.355,8.129,4.254,19.266,10.223,25.902,45.227
0,3.0,16.145,3.0,9.134,6.483,6.367,9.505,3.0,3.127,5.749,37.762,27.747999999999998
1,3.0,16.145,4.728,12.086,5.749,3.355,3.0,4.254,12.614,10.223,41.708,33.446
0,3.355,16.145,3.0,19.266,2.751,3.0,9.505,1.183,12.086,10.223,44.516999999999996,35.997
0,3.355,2.64,2.017,12.614,5.749,3.0,16.145,6.705,12.086,10.223,26.375,48.159
0,3.0,9.505,6.113,6.398,13.112,2.633,16.145,3.0,9.134,15.964,38.128,46.876
1,3.0,16.145,10.25,12.086,9.034,3.848,9.505,10.155,9.134,10.223,50.515,42.865
1,3.0,9.505,4.817,19.266,15.964,3.0,8.129,4.254,9.134,9.034,52.552,33.551
0,3.0,13.199,3.0,12.086,9.034,3.0,2.64,10.155,9.134,10.223,40.318999999999996,35.152
